Name ,Type of Treatment,Bed Availability,Contact Number,Website,Address,Eligible Min Ages,Eligible Max Age,Eligible Genders,Co-Occurring Disorders? ,Methadone? ,Pregnant Women? ,Disabled?,Take Uninsured?,Insurances Accepted
Brigham & Women's Faulkner - Addiction Recovery Program Inpatient,detox,0,617-983-7060,https://www.brighamandwomensfaulkner.org/programs-and-services/addiction-recovery-program/default,"1153 Centre Street 6-North, Boston, MA 02130",18,9999,All,Y,Y,?,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Children's Medical Security Plan, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Steward Health Choice, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
McLean Hospital HCQ,detox,1,978-464-2331,https://www.mcleanhospital.org/addiction,"115 Mill Street, Belmont, MA 02478",18,9999,All,Y,Y,?,Y,?,All insurance
Steward St. Elizabeth Medical Center of Boston - SECAP ATS,detox,2,617-789-2574,https://www.semc.org/service-directory/substance-abuse,"736 Cambridge St., CCP 10, Boston, MA 02135",18,9999,All,Y,Y,?,Y,?,"MBHP (PCC Plan)
"
Andrew House Boston (Bay Cove),detox,5,617-862-0388,https://www.baycovehumanservices.org/andrew-house-detoxification-centers,"170 Morton St. 4-South, Boston, MA 02130",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Mass General Brigham Health Plan with Mass General
"
Arbour - North 2 Dual Diagnosis Unit,detox,0,833-227-2687,https://arbourhospital.com/,"49 Robinwood Avenue, Boston, MA 02130",18,9999,All,Y,Y,Y,Y,N,"Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan
"
Bournewood Hospital,detox,0,800-468-4358,https://www.bournewood.com/,"300 South St, Brookline, MA 02467",18,9999,male,Y,Y,N,Y,?,All insurance
"Danvers Treatment Center, Acute Treatment Services",detox,2,978-777-2121,https://bilhbehavioral.org/locations/clinical-stabilization-services-css,"111 Middleton Rd, Danvers, MA 01923",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Recovery Centers of America at Danvers - Acute Treatment Center,detox,5,978-767-2847,https://recoverycentersofamerica.com/locations/danvers/,"75 Lindall St Danvers, MA 01923",18,9999,All,Y,Y,Y,Y,N,"Blue Cross - MA, Tufts, TriCare, Cigna, Aetna, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Tufts Health Together with UMASS Memorial Health, MassLaborers, ComPsych, Humana"
Dimock Substance Abuse Treatment Services C.H.C.,detox,2,617-442-8800 ext. 1320,https://dimock.org/service/behavioral-health/inpatient-detox-center-boston/,"41 Dimock St, Roxbury, MA 02119",18,9999,All,Y,Y,Y,Y,Y,"Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, OneCare, HSN - Health Safety Net, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA"
Gavin Quincy ATS,detox,0,617-845-5785,https://www.gavinfoundation.org/programs/quincy-detox,"43 Old Colony Ave, Quincy, MA 02170",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Blue Cross - MA, Harvard Pilgrim, United Behavioral Health, Fallon Community Health Plan/Commercial, Unicare, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA
"
Arbour HRI Hospital Dual Diagnosis Unit,detox,1,617-390-1320,https://hrihospital.com/programs-services/outpatient-services/partial-hospitalization-php/dual-diagnosis-program/,"227 Babcock St, Brookline, MA 02446",18,9999,All,Y,Y,Y,Y,N,"Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan
"
"MCAT, LLC DBA Evoke Wellness Cohasset",detox,0,954-993-2040,https://npino.com/drug-rehab/1245856335-mcat-llc/#google_vignette,"1 Chief Justice Cushing Hwy, Cohasset, MA 02025",18,9999,All,Y,Y,Y,Y,?,All insurance
Mayflower Recovery Center,detox,0,978-737-7937,https://mayflowerrecovery.com/,"362 Middlesex Ave, Wilmington, MA 01887",18,9999,male,Y,Y,N,Y,?,All insurance
The Mirasol Center for Healing (Bay Cove),detox,0,(617) 318-5118,https://www.baycovehumanservices.org/mirasol-center,"170 Morton St., 12th Flr S. Jamaica Plain, Boston, MA 02130",18,9999,female,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Mass General Brigham Health Plan with Mass General
"
New England Recovery Center (Spectrum),detox,2,877-697-3422,https://www.newenglandrecoverycenter.org/,"153 Oak St, Westborough, MA 01581",18,9999,All,N,Y,Y,Y,N,"Blue Cross - MA, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, Cigna, Aetna, Unicare, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan, Mass General Brigham Health Plan with Mass General, Tufts Health Together with UMASS Memorial Health"
SBH Haverhill,detox,0,(978) 641-3001,https://yourfirststep.org/treatment-center/sbh-haverhill-llc-haverhill-ma/,"61 Brown St, Haverhill, MA 01830",18,9999,All,Y,Y,Y,Y,?,All insurance
Spectrum Health Systems -- Weymouth,detox,0,877-697-3422,https://www.spectrumhealthsystems.org/locations/861-main-street/,"861 Main St, Weymouth, MA 02190",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), MassHealth FFS, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO)
"
Spectrum Primary Care (ATS),detox,3,877-697-3422,https://www.spectrumhealthsystems.org/locations/154-155-oak-street/,"154 Oak St, Westborough, MA 01581",18,9999,All,N,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Other"
Tewksbury Treatment Center,detox,0,978-259-7000,https://bilhbehavioral.org/locations/tewksbury-treatment-center,"365 East St, Tewksbury, MA 01876",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance, WellSense BILH Performance Network ACO, WellSense Care Alliance, WellSense Boston Children's ACO, Fallon Health-Atrius, Mass General Brigham Health Plan with Mass General, Tufts Health Together with UMASS Memorial Health
"
Washburn House,detox,0,844-657-7375,https://www.washburnhouse.com/,"1183 Main Street, Worcester, MA 01603",18,9999,All,Y,Y,Y,Y,N,"Medicaid, Medicare, most private insurance"
Massachusetts TC Clinical Group CSS,clinical stabilization services,10,774-517-5076,https://tcclinicalgroup.org/,"1311 Main St Brockton, MA 02301",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), MassHealth FFS, United Behavioral Health, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Tufts Health Together (MCO), Other"
Recovery Centers of America at Danvers,clinical stabilization services,6,(978) 767-2847,https://recoverycentersofamerica.com/locations/danvers/,"75 Lindall St, Danvers, MA 01923",18,9999,All,Y,Y,Y,Y,N,"Blue Cross - MA, Tufts, TriCare, Cigna, Aetna, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, Tufts Health Together with UMASS Memorial Health, Mass Laborers, ComPsych, Humana"
Gavin Quincy CSS,clinical stabilization services,1,617-845-5785,https://www.gavinfoundation.org/programs/quincy-detox,"43 Old Colony Ave, Quincy, MA 02170",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Blue Cross - MA, Harvard Pilgrim, United Behavioral Health, Fallon Community Health Plan/Commercial, Unicare, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA
"
The Mirasol Center for Healing (Bay Cove),clinical stabilization services,2,617-318-5621,https://www.baycovehumanservices.org/mirasol-center,"170 Morton St., 12th Flr S. Jamaica Plain, Boston, MA 02130",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Mass General Brigham Health Plan with Mass General
"
The Hope Center,clinical stabilization services,4,413-301-9355,https://www.bhninc.org/,"35 Heywood St Springfield, MA 01104",18,9999,All,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Harvard Pilgrim, Tufts, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, OneCare, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance"
Casa Esperanza/       Conexiones CSS,clinical stabilization services,2,(617) 990-9322 x1111,https://www.casaesperanza.org/what-we-do/conexiones-clinical-stabilization-services/,"365 East St Saunders Building Unit C 2, Tweksbury, MA 01876",18,9999,All,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, Tufts, OneCare, WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, MassHealth Standard, Beacon,Optum, Fallon, BMC, MBHP, Tufts,CCA,Masshealth Limited"
Women's Renewal CSS (Dimock),clinical stabilization services,0,617-442-8800 ext. 3028,www.dimock.org/,"56 Dimock Street Goddard Building, 3rd Floor 40 Dimock Street Zarewska Building, Boston, MA 02119",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, WellSense - MA Connector Care & Qualified Health Plan"
Charles River Recovery,clinical stabilization services,0,855-888-2409,https://www.charlesriverrecovery.com/about-us/,"75 Norumbega Rd, Weston, MA 02493",18,9999,All,Y,Y,Y,Y,N,All insurance
Bedrock Rehab,clinical stabilization services,0,844-933-3061,https://bedrockrecoverycenter.com/,"1 Meadowbrook Way, Canton, MA 02021",18,9999,All,Y,Y,Y,Y,N,All insurance
CHD Ventures,clinical stabilization services,0,844-243-4357,https://chd.org/programs-services/mental-health-therapists-in-hampden-hampshire-and-franklin/community-support-services/,"188 Florence St, Newton, MA 02467",18,9999,All,Y,Y,Y,Y,N,All insurance
Lahey Danvers Treatment Center CSS,clinical stabilization services,0,978-777-2121,https://bilhbehavioral.org/locations/clinical-stabilization-services-css,"111 Middleton Rd, Danvers, MA 01923",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Other, WellSense - MA Connector Care & Qualified Health Plan
"
Landmark Recovery of Boston,clinical stabilization services,0,(978) 619-8073,https://landmarkrecovery.com/locations/boston/,"785 Main St, Concord, MA 01742",18,9999,male,Y,Y,N,Y,N,All insurance
"MCAT, LLC DBA Evoke Wellness Cohasset",clinical stabilization services,0,954-993-2040,https://npino.com/drug-rehab/1245856335-mcat-llc/#google_vignette,"1 Chief Justice Cushing Hwy, Cohasset, MA 02025",18,9999,All,Y,Y,Y,Y,N,All insurance
Mayflower Recovery Center,clinical stabilization services,0,978-737-7937,https://mayflowerrecovery.com/,"362 Middlesex Ave, Wilmington, MA 01887",18,9999,male,Y,Y,N,Y,N,All insurance
Psyclarity Health Massachusetts,clinical stabilization services,0,855-924-5330,https://psyclarityhealthma.com/,"163 Hamilton St, Saugus, MA 01906",18,9999,male,Y,Y,N,Y,N,All insurance
SBH Haverhill,clinical stabilization services,0,(978) 641-3001,https://yourfirststep.org/treatment-center/sbh-haverhill-llc-haverhill-ma/,"61 Brown St, Haverhill, MA 01830",18,9999,All,Y,Y,Y,Y,N,All insurance
Spectrum Health Systems -- Westborough CSS,clinical stabilization services,0,877-697-3422,https://www.spectrumhealthsystems.org/locations/861-main-street/,"155A Oak Street, Westborough, MA 01581",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), MassHealth FFS, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO)"
Spectrum Health Systems -- Weymouth CSS,clinical stabilization services,0,877-697-3422,https://www.spectrumhealthsystems.org/locations/861-main-street/,"861 Main St, Weymouth, MA 02190",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), MassHealth FFS, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO)"
High Point Meadowbrook Brockton CSS,clinical stabilization services,0,774-213-8400,https://hptc.org/,"10 Meadowbrook Rd Brockton, MA 02301",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, Blue Cross - MA, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan"
BMC Brockton Behavioral Health CSS,clinical stabilization services,0,508-408-9220,https://www.bmc.org/medical-professionals/refer-patient,"34 North Pearl Street Brockton, MA 02301",18,9999,All,Y,Y,Y,Y,Y,"Harvard Pilgrim, United Behavioral Health, Fallon Community Health Plan/Commercial, OneCare, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance, Medicaid ACO"
Independence Hall CSS,clinical stabilization services,1,508-845-6176 x1,https://www.recoverindependence.org/,"59 South St, Shrewsbury, MA 01545",18,9999,All,Y,Y,Y,Y,Y,"Free Services, Health Safety Net, WellSense - MassHealth Essential (MCO)"
PASSages (Community Health Link CSS),clinical stabilization services,0,508-860-1298,https://www.communityhealthlink.org/,"12 Queen St, Worcester, MA 01610",18,9999,All,Y,Y,Y,Y,Y,"United Behavioral Health Care, Commonwealth Care, Free Services / Health Safety Net, MassHealth, Self Pay, Sliding Scale, Cenpatico, Veteran's Administration, Medicare, BMC Health Net / WellSense (MassHealth), Health New England (MassHealth), Always Health Partners (MassHealth), Celticare, Beacon Health, MBHP Partnership, FallonHealth (MassHealth), Tufts Health Plan (MassHealth)"
Stanley Street Treatment And Resources CSS (SSTAR),clinical stabilization services,0,508-324-7763,https://www.sstar.org/,"386 Stanley St, Fall River, MA 02720",18,9999,All,Y,Y,Y,Y,Y,"FallonHealth, CIGNA, Health New England (MassHealth), Harvard Pilgrim, BMC Health Net / WellSense (MassHealth), Modern Assistance, Always Health Partners (MassHealth), Celticare, FallonHealth (MassHealth), Aetna, HMO, MassHealth, Cenpatico, Commonwealth Care, Tufts Health Plan (MassHealth), Neighborhood Health Plan, United Behavioral Health Care, BCBS, Beacon Health, MBHP Partnership, Medicaid, HMO Blue, Blue Cross, Magellan, Free Services / Health Safety Net, US Health Care, Private Insurance, Blue Choice"
