Name ,Type of Treatment,Bed Availability,Contact Number,Website,Address,Eligible Min Ages,Eligible Max Age,Eligible Genders,Co-Occurring Disorders? ,Methadone? ,Pregnant Women? ,Disabled?,Take Uninsured?,Insurances Accepted
Gosnold CSS,clinical stabilization services,0,800-554-1554,https://gosnold.org/,"200 Ter Heun Dr, Falmouth, MA 02540",18,9999,All,Y,N,Y,Y,Y,"Private Insurance, Free Services / Health Safety Net, Sliding Scale, HMO, Medicaid, FallonHealth, Commonwealth Care, Blue Choice, Harvard Vanguard, Harvard Vanguard Medical Assoc., BCBS, Harvard Pilgrim, Beacon Health, Modern Assistance, Value Behavioral Health, Blue Cross, CIGNA, Magellan, United Behavioral Health Care, HMO Blue, US Health Care, BMC Health Net / WellSense (MassHealth), Aetna, CHAMPUS, Tufts Health Plan, FallonHealth (MassHealth), Always Health Partners (MassHealth), Affordable 1st Health, Neighborhood Health Plan"
Emerson House CSS,clinical stabilization services,0,800-554-1554,https://gosnold.org/,"558 W. Falmouth Highway, Falmouth, MA 02574",18,9999,All,Y,Y,Y,Y,Y,"Sliding Scale, Free Services / Health Safety Net, HMO, Private Insurance"
Women's Addiction Treatment Center CSS,clinical stabilization services,0,774-213-8400,https://www.detox.com/listings/high-point-treatment-centertss-womens-addiction-treatment-center/,"108 North Front Street New Bedford, MA 02740",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, Blue Cross - MA, Harvard Pilgrim, BeHealthy Partnership, Berkshire Fallon Health Collaborative, Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA"
Lynn TSS,transitional support services,0,781-593-9434,www.nebhealth.org,"110 Green St, Lynn, MA 01901",18,9999,male,Y,N,N,Y,N,DPH Funded
Transitions TSS,transitional support services,0,617-534-9171,https://www.rehab.com/transitions-tss,"201 River St, Mattapan, MA 02126",18,9999,male,Y,N,N,Y,N,All insurance
High Point Treatment Center TSS,transitional support services,0,774-213-8477,www.hptc.org,"44 Kilburn St, New Bedford, MA 02740",18,9999,male,Y,N,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Children's Medical Security Plan, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance, Mass General Brigham Health Plan with Mass General"
Tewksbury TSS,transitional support services,0,978-968-1700,https://hub.helplinema.org/provider_details/15428,"365 East Street Nichols Building, Tewksbury, MA 01876",18,9999,male,Y,N,N,N,N,All insurance
Washburn House,clinical stabilization services,0,844-657-7375,https://www.washburnhouse.com/,"1183 Main Street, Worcester, MA 01603",18,9999,All,Y,Y,Y,Y,N,"Medicaid, Medicare, most private insurance"
Answer House,residental rehabilitation,0,781-894-6110,www.mhsainc.org,"5 G St South Boston, MA 02127",18,9999,male,Y,N,N,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Tufts Health Together With CHA, Other"
"Ashby Behavioral Health, LLC (Spring Hill Recovery)",residental rehabilitation,0,888-603-2860,https://springhillrecovery.com/,"250 Spring Hill Rd, Ashby, MA 01431",18,9999,male,Y,?,N,Y,N,All insurance
Bay Cove,outpatient rehab,0,617-371-3000,www.baycovehumanservices.org/,"66 Canal St, Boston, MA 02114 ////// (but note that there are multiple locations)",18,9999,All,?,?,?,Y,N,MassHealth FFS
Boston Hamilton House,residental rehabilitation,0,857-309-7371,www.gavinfoundation.org,"25 Mt. Ida Road, Dorchester MA 02122",18,9999,male,Y,?,N,Y,Y,"MBHP (PCC Plan), Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan"
CASPAR House I,residental rehabilitation,16,617-623-5277,https://www.baycovehumanservices.org/caspar,"16 Highland Ave, Somerville, MA 02143",18,9999,male,Y,?,N,Y,N,MassHealth FFS
CASPAR House II,residental rehabilitation,3,617-623-5277,https://www.baycovehumanservices.org/caspar,"3 Summit Ave, Somerville, MA 02143",18,9999,male,Y,?,N,Y,N,MassHealth FFS
Casa Esperanza (Latinas y Ninos),residental rehabilitation,5,617-445-1123,https://www.casaesperanza.org/,"291 Eustis St, Boston, MA 02119",18,9999,female,Y,?,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, OneCare, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Tufts Health Together (MCO)"
Charlestown Recovery House (Gavin),residental rehabilitation,0,617-286-7368,https://www.gavinfoundation.org/programs/charlestown-recovery-house,"15 Bunker Hill St, Boston, MA 02129",18,9999,male,Y,?,N,N,Y,"MBHP (PCC Plan), Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan"
Eastern Middlesex Alcoholism Services,residental rehabilitation,2,781-321-2600,https://massachusetts.networkofcare.org/mh/services/agency.aspx?pid=easternmiddlesexalcoholismservicesrecoveryhome_2_1632_0,"12 Cedar St, Malden, MA 02148",18,9999,All,Y,?,N,N,N,"MBHP (PCC Plan), Tufts, WellSense - MassHealth Essential (MCO), Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA"
Eileen's House,residental rehabilitation,7,617-269-2933,www.gavinfoundation.org/eileenshouse,"2200 Dorchester Ave. Dorchester, MA 02127",18,9999,female,N,N,Y,N,N,"MBHP (PCC Plan), Medicare/Medicaid, Tufts, United Behavioral Health, WellSense - MassHealth Essential (MCO)"
Gavin House,residental rehabilitation,0,617-268-5517,www.gavinfoundation.org,"675 East Fourth Street South Boston, MA 02127",18,9999,male,N,N,N,N,Y,"MBHP (PCC Plan), Blue Cross - MA, Harvard Pilgrim, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan"
Granada House,residental rehabilitation,0,617-254-2923 x5,www.granadahouse.org/,"70 Adamson St., Allston MA 02134",18,9999,All,Y,?,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, WellSense - MassHealth Community Alliance, Tufts Health Together (MCO)"
Hope House ,residental rehabilitation,0,617-971-9360,www.hopehouseboston.org,"8 Farnham St, Boston, MA 02119",18,9999,male,Y,?,N,Y,N,"Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan"
Interim House,residental rehabilitation,0,617-265-2636,http://interimhouse.weebly.com/about.html,"62 Waldeck St, Boston, MA 02124",18,9999,male,Y,?,N,Y,N,"MBHP (PCC Plan), WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Steward Health Choice"
John Flowers Recovery Home (Dimock),residental rehabilitation,1,617-442-8800 ext. 1336,www.dimock.org/,"50 Dimock St., Roxbury MA 02119",18,9999,male,Y,N,N,Y,?,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, WellSense - MA Connector Care & Qualified Health Plan"
Living and Recovery Community (Victory),residental rehabilitation,2,617-522-2936 ext. 424,www.vpi.org,"170 Morton St, 11th Floor North, Boston, MA 02130",18,9999,All,Y,?,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA"
Megan's House,residental rehabilitation,17,978-455-6973,https://themeganhouse.org/,"32 Berry Rd, Lowell, MA 01854",18,25,female,Y,?,Y,Y,,"MBHP (PCC Plan), Tufts, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Tufts Health Together (MCO), Other, WellSense Care Alliance
"
Men's Hello House (CASPAR),residental rehabilitation,0,617-390-0240,https://behavioralhealth.voa.org/mass-hello-house,"686 Massachusetts Avenue Boston, MA 02118",18,9999,male,Y,?,N,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Tufts, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan
"
My Sister's House (Dimock),residental rehabilitation,5,617-442-8800 ext. 3030,www.dimock.org/,"56 Dimock St., Roxbury MA 02119",18,9999,female,Y,Y,Y,Y,?,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, WellSense - MA Connector Care & Qualified Health Plan"
New Joelyn's Home (Victory),residental rehabilitation,3,617-456-1201 ext.124,www.vpi.org,"70 Brookledge Street, Dorchester MA 02121",18,9999,female,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, Neighborhood Health Plan/Commercial, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan"
New Victories (Victory),residental rehabilitation,2,617-262-5032 ext. 501,www.vpi.org,"9 Virginia St, Boston, MA 02125",18,9999,male,Y,?,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA"
Pine Street Inn,residental rehabilitation,0,617-892-9228,www.pinestreetinn.org/,"444 Harrison Avenue, Boston, MA 02118",21,9999,male,?,?,?,Y,N,"Massachusetts Behavioral Health Partnership, BMC HealthNet, Neighborhood Health Plan, Fallon Health Plan, Tufts Health Plan, Commonwealth Care Alliance, Medicaid; Self-Pay"
Project Turnabout (Spectrum),residental rehabilitation,0,781-331-3709,https://www.spectrumhealthsystems.org/locations/861-main-street/,"861 Main St, Weymouth, MA 02190",18,60,male,Y,?,N,N,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Other"
"Rehabilitation & Health, Inc.",residental rehabilitation,1,617-569-2089,www.eastbostonrehab.com/,"52 White Street One Monmouth Square East Boston, MA 02128",18,9999,male,Y,N,N,Y,N,"MBHP (PCC Plan), Tufts, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance"
Serenity House,residental rehabilitation,4,508-620-2510,https://www.smoc.org/serenity-house.php,"228 Concord St, Framingham, MA 01702",18,9999,female,Y,?,Y,Y,N,"MBHP (PCC Plan), MassHealth FFS, Tufts, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO)
"
Shepherd House (Victory),residental rehabilitation,10,617-288-3906 ext. 206,www.vpi.org,"24 Windermere Rd, Boston, MA 02125",18,9999,female,Y,?,Y,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA
"
South Shore Recovery Home,residental rehabilitation,7,617-773-7023,https://massachusetts.networkofcare.org/mh/services/agency.aspx?print=1&pid=SouthShoreRecoveryHome_2_1632_1,"10 Dysart St, Quincy, MA 02169",18,9999,male,Y,?,N,Y,N,"MBHP (PCC Plan), MassHealth FFS, Tufts, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA
"
Sullivan House,residental rehabilitation,0,781-894-6110,mhsainc.org,"65 Glen Rd, Boston, MA 02130",18,9999,male,Y,?,N,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Tufts Health Together With CHA, Other
"
The Alternative,residental rehabilitation,0,617-569-2089,https://massachusetts.networkofcare.org/mh/services/agency.aspx?pid=TheAlternativeHouseRecoveryHomesforMen_2_1632_0,"One Monmouth Square, Boston, MA 02128",18,9999,male,Y,?,N,Y,N,"MBHP (PCC Plan), Tufts, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance"
The Bridge House,residental rehabilitation,2,508-872-6194 Ext. 105,https://thebridgehouse.org/admission/,"18-20 Summit St, Framingham, MA 01702",18,9999,male,Y,N,N,Y,N,"Mass Health - MBHP, BMC, Tufts, Fallon 365, Welforce, Optum, and CCA"
Victory House,residental rehabilitation,1,617-288-1272,www.vpi.org,"566 Massachusetts Avenue, Boston, MA 02118",18,9999,male,Y,N,N,Y,?,All insurance
Westborough Residential (Spectrum),residental rehabilitation,0,508-898-1570,www.spectrumhealthsystems.org/,"154 Oak Street Westborough, MA 01581",18,9999,All,Y,Y,Y,N,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Other"
Womanplace (CASPAR),residental rehabilitation,5,617-661-6020,https://bay-cove.squarespace.com/caspar-residential-services-for-men-and-women,"11 Russell St, Cambridge, MA 02140",18,60,female,Y,?,N,N,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN (Health Safety Net), BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative, Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance, WellSense BILH Performance Network ACO, WellSense Care Alliance, East Boston Neighborhood Health WellSense Alliance, Fallon Health-Atrius, Mass General Brigham Health Plan with Mass General, Tufts Health Together with UMASS Memorial Health"
Women's Hello House (CASPAR),residental rehabilitation,5,617-326-6484,https://www.findhelp.org/volunteers-of-america-massachusetts--boston-ma--hello-house-for-women/6467004232105984?postal=02148,"18 Mt. Vernon St, Boston, MA 02125",18,9999,female,Y,?,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Neighborhood Health Plan/Commercial, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA"
Women's View,residental rehabilitation,0,978-687-1658,https://psychologicalcenter.com/our-programs/womens-view/,"582-584 Haverhill St, Lawrence, MA 01841",18,9999,female,Y,?,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan
"
Emerson House CSS,residental rehabilitation,0,800-554-1554,https://gosnold.org/,"558 W. Falmouth Highway, Falmouth, MA 02574",18,9999,All,Y,Y,Y,Y,Y,"Sliding Scale, Free Services / Health Safety Net (Uninsured Population Accepted), HMO, Private Insurance"
Greater Boston Addiction Center,residental rehabilitation,0,844-432-0278,https://greaterbostonaddictioncenters.com/,"322 Reservoir St, Needham, MA 02494",18,9999,All,Y,Y,?,Y,N,All insurance
BHN Dorchester Family Center,residental rehabilitation,2,413-301-9355,https://www.bhninc.org/location/dorchester-family-center,"90 Cushing Ave Dorchester, MA 02125",18,9999,female,Y,N,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Harvard Pilgrim, Tufts, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, OneCare, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance"
Shiloh House,residental rehabilitation,4,857-273-3923,https://yourfirststep.org/treatment-center/shiloh-house-jamaica-plain-ma/,"5 Parley Vale, Jamaica Plain MA 02130",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Tufts Health Together (MCO)
"
