Name ,Type of Treatment,Bed Availability,Contact Number,Website,Address,Eligible Min Ages,Eligible Max Age,Eligible Genders,Co-Occurring Disorders? ,Methadone? ,Pregnant Women? ,Disabled?,Take Uninsured?,Insurances Accepted
Entire Familia,residental rehabilitation,10,617-661-3991,https://www.rehab.com/boston-public-health-commission-entre-familia-mattapan,"209 River Street Mattapan, MA 02126",18,9999,female,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, Cigna, Aetna, Unicare, Children's Medical Security Plan, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Hurley House,residental rehabilitation,2,781-894-6110,mhsainc.org,"12 Lowell St Waltham, MA 02453",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), Tufts Health Together (MCO), Tufts Health Together With CHA, Other"
Ryan House,residental rehabilitation,6,781-593-9434,https://www.rehab.com/lahey-health-behavioral-services-the-ryan-house-transitional-support,"101 Green Street Lynn, MA 01902",18,9999,All,Y,Y,Y,Y,N,"MBHP (PCC Plan), Tufts, WellSense - MassHealth Essential (MCO)"
Johnson Street Women's Program (Bridgewell),residental rehabilitation,3,978-349-3277,Bridgewell.org,"66 Johnson Street Lynn, MA 01902",18,9999,female,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Children's Medical Security Plan, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Glenice Sheehan Women's Recovery Home,residental rehabilitation,0,978-640-0840,lowellhouseinc.org,"365 East St, Building 2-9, Tewksbury MA 01876",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO)"
Edwina Martin House,residental rehabilitation,4,508-583-0493,https://emhouse.org/,"678 N Main St, Brockton MA 02301",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Tufts, WellSense - MassHealth Essential (MCO), Community Care Cooperative (C3)"
Adult & Teen Challenge Massachusetts,residental rehabilitation,55,508-596-7920,https://tcmassachusetts.org/,"20 Clifton Ave, Brockton MA 02301",18,9999,male,Y,N,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance
"
Sage House,residental rehabilitation,2,508-626-2586,https://www.rehab.com/smoc-sage-house,517 Winter St Framingham MA 01701,18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Children's Medical Security Plan, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Pegasus House,residental rehabilitation,4,978-687-4257,https://psychologicalcenter.com/our-programs/pegasus-house/,"482 Lowell Street, Lawrence MA 01840",18,25,female,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, Fallon Community Health Plan/Commercial, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan"
Link House,residental rehabilitation,0,978-687-1658,https://linkhouseinc.org/,"37 Washington St. Newburyport, MA 01950",18,9999,male,Y,Y,Y,Y,N,MBHP (PCC Plan)
North Cottage Program,residental rehabilitation,0,508-285-2701 x138,http://www.northcottage.com/,"69 East Main Street, Norton MA 02766",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Southcoast Alliance, Fallon 365 Care, Tufts Health Together (MCO)"
"Orchard Street, Community HealthLink",residental rehabilitation,2,978-537-3109,https://www.communityhealthlink.org/program/orchard-street-residential-recovery-home,"17 Orchard Street, Leominster MA 01453",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), MassHealth FFS
"
Orchard House,residental rehabilitation,11,978-302-4566,https://www.communityhealthlink.org/program/orchard-street-residential-recovery-home,"17 Orchard Street, Leominster MA 01453",18,9999,All,Y,Y,Y,Y,N,"MassHealth FFS, Tufts"
"Beryl's House, Community HealthLink",residental rehabilitation,14,"[phone] x73626
",https://www.communityhealthlink.org/program/faith-beryl-house-residential-recovery,"2 Sigourney Street, Worcester MA 01605",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, Cigna, Aetna, OneCare, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan"
Linda Fay Griffin House (Advocates),residental rehabilitation,5,508-755-8990,https://advocates.org/who-we-are/people/linda-fay-griffin-house-recovery-home-women,"15 Northampton St, Worcester MA 01605",18,9999,female,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Channing House (Advocates),residental rehabilitation,0,508-755-8088,https://advocates.org/who-we-are/people/channing-house-recovery-home-men,"21 Catharine St. Worcester, MA 01605",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
SMOC/Rhodes to Recovery,residental rehabilitation,4,508-581-7821,https://smoc.org/service/residential-recovery-programs/,"5 Rhodes Street, Millbury MA 01527",18,9999,female,Y,Y,Y,Y,N,MBHP (PCC Plan)
Faith House (7 Different Facilities),residental rehabilitation,0,617-302-2251,https://faithhousecommunities.com,"Dorcester, MA",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Unicare, HSN - Health Safety Net, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, WellSense - MA Connector Care & Qualified Health Plan"
Anchor House,residental rehabilitation,0,508-746-6654,https://rehabs.org/anchor-house/,"60 Cherry St Plymouth, MA 02360",18,9999,All,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare/Medicaid, Tufts, HSN - Health Safety Net, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MassHealth Signature Alliance, WellSense Care Alliance, East Boston Neighborhood Health WellSense Alliance
"
Jeremiah's Inn,residental rehabilitation,2,508-755-6403 x102,https://jeremiahsinn.com/,"1059 Main Street, 1, Worcester MA 01603",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Community Care Cooperative (C3), Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan"
Steppingstone Fall River Women's Program,residental rehabilitation,3,508-674-2788 x11101,www.steppingstoneinc.org,"522 North Main, Fall River MA 02720",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Steward Health Choice, Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan"
Steppingstone Fall River Men's Program,residental rehabilitation,0,508-617-4436,www.steppingstoneinc.org,"466 North Main Fall River, MA 02720",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Steward Health Choice, Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan"
Harmony House (High Point),residental rehabilitation,0,774-628-1001,https://hptc.org/service/harmony-house/,"234 Earle St, New Bedford MA 02746",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Tufts Health Together (MCO)"
Pathway House (GAAMHA),residental rehabilitation,4,978-632-4574,https://www.gaamha.org/pathwayhouse/,"171 Graham Street, Gardner MA 01440",21,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, Tufts, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, Community Care Cooperative (C3)"
Steppingstone New Bedford Women's Program,residental rehabilitation,0,508-674-2788 X11101,www.steppingstoneinc.org,"979 Pleasant St New Bedford, MA 02740",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare/Medicaid, MassHealth FFS, Tufts, Fallon Community Health Plan/Commercial, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Steward Health Choice, Tufts Health Together (MCO), WellSense - MA Connector Care & Qualified Health Plan"
Monarch House (SEMCOA),residental rehabilitation,0,774-628-1001,www.hptc.org,"33 South Sixth Street, New Bedford MA 02740",18,9999,female,Y,Y,Y,Y,N,"MBHP (PCC Plan), Tufts, BeHealthy Partnership, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Southcoast Alliance, WellSense - MA Connector Care & Qualified Health Plan"
Cole's Place,residental rehabilitation,0,413-301-9355,https://www.rehab.com/bhn-coles-place-springfield,"401 Liberty St., Springfield MA 01104",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other"
Unity Place South,residental rehabilitation,0,413-733-1431,https://www.quitalcohol.com/rehabs/massachusetts/springfield/unity-place-south-cooccurring-enhanced-coe,"471 Chestnut St., Springfield MA 01104",18,9999,male,Y,Y,N,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Tufts, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, OneCare, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan"
Opportunity House,residental rehabilitation,0,413-301-9355,https://www.rehab.com/behavioral-health-network-opportunity-house-springfield,"10 and 2 Ingraham Terrace Springfield, MA 01104",18,9999,male,Y,Y,N,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, TriCare, Cigna, Aetna, Unicare, Children's Medical Security Plan, Program of All-Inclusive Care for the Elderly (PACE), Senior Care Options, OneCare, HSN - Health Safety Net, BeHealthy Partnership, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan"
Hamilton House Milford,residental rehabilitation,0,508-864-6509,see Justin's email,"Milford, MA",18,9999,male,Y,Y,N,Y,N,All insurance
Limitless Recovery,residental rehabilitation,0,508-335-2182,https://limitlessrecoverycenters.com/about/,"111 Lincoln St, Abington, MA 02351",18,9999,male,Y,Y,N,Y,N,All insurance
Washburn House,residental rehabilitation,0,844-657-7375,https://www.washburnhouse.com/,"1183 Main Street, Worcester, MA 01603",18,9999,All,Y,Y,Y,Y,N,"Medicaid, Medicare, most private insurances"
Advanced Addiction Center,multiple outpatient,5,617-613-7666,https://advancedaddictioncenter.com/programs/,"196 Boston Ave, Medford, MA 02155",18,9999,All,Y,?,Y,Y,Y,"Harvard Pilgrim, Blue Cross Blue Shield, Cigna, Unicare, Mass Health, UMR , Mass General Brigham, Self-Pay, potentially others as well (would just need to do a five-minute verification call)"
Greater Boston Addiction Center,multiple outpatient,5,844-432-0278,https://greaterbostonaddictioncenters.com/,"322 Reservoir St, Needham, MA 02494",18,9999,All,Y,Y,Y,Y,N,All insurance
Evoke Wellness,multiple outpatient,5,866-276-1920,https://www.evokewaltham.com/,"564 Main St Suite 100, Waltham, MA 02452",18,9999,All,Y,Y,Y,Y,N,All insurance
New England Medical Group,multiple outpatient,5,508-335-2182,https://newenglandmedicalgroup.com/,"210 Whiting St Suite 7, Hingham, MA 02043",18,9999,All,Y,Y,Y,Y,N,All insurance
Bournewood Hospital,dual diagnosis,5,617-676-3440,https://www.bournewood.com/,"300 South St., Brookline, MA 02467",18,9999,All,Y,Y,Y,Y,N,All insurance
Boston Comprehensive Treatment Center,multiple outpatient,5,844-714-0908,www.ctcprograms.com/location/boston-comprehensive-treatment-center/?utm_source=NAATP&utm_medium=referral&sf_shortname=or,"99 Topeka St, Boston, MA 02118",18,9999,All,Y,Y,?,Y,Y,All insurance
North Suffolk Community Services -- East Boston,multiple outpatient,5,617-912-7500,https://northsuffolk.org/services/addiction-services/outpatient-services/,"14 Porter Street, East Boston, MA 02128",18,9999,All,Y,Y,Y,Y,Y,All insurance
North Suffolk Community Services -- Freedom Trail,multiple outpatient,5,617-912-7897,https://northsuffolk.org/services/addiction-services/outpatient-services/,"25 Staniford Street, Boston, MA 02114",18,9999,All,Y,Y,Y,Y,Y,All insurance
Meridian House (Mobile Crisis Line),multiple outpatient,0,888-309-1989,https://northsuffolk1.wpengine.com/services/emergency-services/,"408 Meridian St, Boston, MA 02128",18,9999,male,Y,Y,N,Y,Y,All insurance
Washburn House,multiple outpatient,5,844-657-7375,https://www.washburnhouse.com/,"1183 Main Street, Worcester, MA 01603",18,9999,All,Y,Y,Y,Y,N,"Medicaid, Medicare, most private insurance"
Bay Cove,multiple outpatient,5,617-619-5951,https://www.baycovehumanservices.org/,"66 Canal Street Boston, MA 02114",18,9999,All,Y,Y,Y,Y,N,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, OneCare, WellSense - MassHealth Community Alliance, Community Care Cooperative (C3), Tufts Health Together (MCO), Tufts Health Together With CHA, WellSense - MA Connector Care & Qualified Health Plan, East Boston Neighborhood Health WellSense Alliance, Mass General Brigham Health Plan with Mass General"
Health Care Resource Centers,multiple outpatient,5,617-318-6480,www.hcrcenters.com,"23 Bradston St, Boston MA 02118",18,9999,All,Y,Y,Y,Y,Y,"MBHP (PCC Plan), Medicare, Medicare/Medicaid, Blue Cross - MA, MassHealth FFS, Harvard Pilgrim, Tufts, United Behavioral Health, Neighborhood Health Plan/Commercial, Fallon Community Health Plan/Commercial, Cigna, Aetna, Unicare, Senior Care Options, OneCare, HSN - Health Safety Net, Berkshire Fallon Health Collaborative, WellSense - MassHealth Essential (MCO), WellSense - MassHealth Community Alliance, WellSense - MassHealth Mercy Alliance, WellSense - MassHealth Southcoast Alliance, Community Care Cooperative (C3), Fallon 365 Care, Steward Health Choice, Tufts Health Together (MCO), Tufts Health Together With CHA, Blue Cross Non-MA, Other, WellSense - MA Connector Care & Qualified Health Plan, WellSense - MassHealth Signature Alliance, WellSense BILH Performance Network ACO, WellSense Care Alliance, WellSense Boston Children's ACO, East Boston Neighborhood Health WellSense Alliance, Fallon Health-Atrius, Mass General Brigham Health Plan with Mass General"
